Quantiles,Sex,Education,Component,Value,Std Error,Value lower bound,Value upper bound
0.1,Male,Low Education,Sample,3.51942590413874,,,
0.1,Male,Low Education,Counterfactual,3.19872888951592,0.00363860719184009,3.18935645848708,3.20810132054477
0.1,Male,Low Education,Total,0.320697014622812,0.00490435308000778,0.308064238244378,0.333329791001247
0.1,Male,Low Education,Structural,0.124932188657823,0.00381630929393636,0.115102027347096,0.13476234996855
0.1,Male,Low Education,Characteristics,0.195764825964989,0.0036542584889051,0.186352079866525,0.205177572063453
0.2,Male,Low Education,Sample,3.57297103414711,,,
0.2,Male,Low Education,Counterfactual,3.28871280256061,0.00369832690905282,3.27918654373417,3.29823906138705
0.2,Male,Low Education,Total,0.284258231586496,0.00469530735422792,0.272163921314307,0.296352541858685
0.2,Male,Low Education,Structural,0.136637290347227,0.00345671602021147,0.127733379928319,0.145541200766134
0.2,Male,Low Education,Characteristics,0.147620941239269,0.00366534915238381,0.138179627484821,0.157062254993717
0.3,Male,Low Education,Sample,3.63371339360031,,,
0.3,Male,Low Education,Counterfactual,3.36620046912784,0.00385950057621737,3.35625905444656,3.37614188380913
0.3,Male,Low Education,Total,0.267512924472467,0.00479001558790886,0.255174661956675,0.279851186988259
0.3,Male,Low Education,Structural,0.14735474204025,0.00325086797930311,0.138981061037192,0.155728423043307
0.3,Male,Low Education,Characteristics,0.120158182432217,0.00391262840418354,0.110079919534824,0.130236445329611
0.4,Male,Low Education,Sample,3.7046327077486,,,
0.4,Male,Low Education,Counterfactual,3.44181255952475,0.00389491792667474,3.43177991579431,3.4518452032552
0.4,Male,Low Education,Total,0.262820148223851,0.00479502289959834,0.250468987727877,0.275171308719824
0.4,Male,Low Education,Structural,0.15858579352878,0.00305169464154273,0.150725149045612,0.166446438011949
0.4,Male,Low Education,Characteristics,0.10423435469507,0.00395954733260479,0.0940352366469579,0.114433472743182
0.5,Male,Low Education,Sample,3.78060899635113,,,
0.5,Male,Low Education,Counterfactual,3.51690206240861,0.00398318929434678,3.50664204670265,3.52716207811457
0.5,Male,Low Education,Total,0.263706933942528,0.00498273057320391,0.25087227052038,0.276541597364675
0.5,Male,Low Education,Structural,0.169947274933776,0.00301562757460428,0.16217953305852,0.177715016809032
0.5,Male,Low Education,Characteristics,0.0937596590087515,0.00409485060108725,0.0832120228368161,0.104307295180687
0.6,Male,Low Education,Sample,3.86570079589702,,,
0.6,Male,Low Education,Counterfactual,3.59741563999932,0.00410444720858079,3.58684328460459,3.60798799539405
0.6,Male,Low Education,Total,0.268285155897697,0.00518595854285136,0.25492701191603,0.281643299879363
0.6,Male,Low Education,Structural,0.179580119362707,0.0031438115261692,0.171482197508766,0.187678041216649
0.6,Male,Low Education,Characteristics,0.0887050365349893,0.00424956330477499,0.0777588868472638,0.0996511862227148
0.7,Male,Low Education,Sample,3.96068429132616,,,
0.7,Male,Low Education,Counterfactual,3.68605785825047,0.00401736568945632,3.6757098099845,3.69640590651644
0.7,Male,Low Education,Total,0.274626433075686,0.0049835955597927,0.261789541595736,0.287463324555636
0.7,Male,Low Education,Structural,0.188336345018128,0.00316479161597681,0.180184382034069,0.196488308002187
0.7,Male,Low Education,Characteristics,0.0862900880575577,0.00417576201981135,0.0755340378822811,0.0970461382328343
0.8,Male,Low Education,Sample,4.06490587333543,,,
0.8,Male,Low Education,Counterfactual,3.78692669981897,0.00410364224293791,3.77635641787833,3.79749698175961
0.8,Male,Low Education,Total,0.277979173516464,0.00516791407456203,0.264667509004984,0.291290838027943
0.8,Male,Low Education,Structural,0.195774012259621,0.00370106581218695,0.186240698486227,0.205307326033015
0.8,Male,Low Education,Characteristics,0.0822051612568426,0.00433571093022175,0.0710371099910602,0.0933732125226251
0.9,Male,Low Education,Sample,4.53151347179525,,,
0.9,Male,Low Education,Counterfactual,4.05787889071823,0.00476552243196281,4.04560371839126,4.0701540630452
0.9,Male,Low Education,Total,0.47363458107702,0.00649312830578945,0.456909390915265,0.490359771238775
0.9,Male,Low Education,Structural,0.25891681269963,0.00588941486050155,0.243746685321194,0.274086940078067
0.9,Male,Low Education,Characteristics,0.21471776837739,0.00495988957203055,0.201941939475387,0.227493597279392
0.1,Male,Medium Education,Sample,3.4464579186145,,,
0.1,Male,Medium Education,Counterfactual,3.20095930965426,0.00446245396646261,3.18946478996171,3.21245382934681
0.1,Male,Medium Education,Total,0.245498608960236,0.00678482833194597,0.228022049323261,0.262975168597212
0.1,Male,Medium Education,Structural,0.109577395787162,0.00505785748916768,0.09654921825339,0.122605573320935
0.1,Male,Medium Education,Characteristics,0.135921213173074,0.00421626035251873,0.125060846205665,0.146781580140483
0.2,Male,Medium Education,Sample,3.52391843762862,,,
0.2,Male,Medium Education,Counterfactual,3.31315303618604,0.0044826601988117,3.30160646868809,3.32469960368399
0.2,Male,Medium Education,Total,0.210765401442582,0.00620977155778672,0.194770089895691,0.226760712989474
0.2,Male,Medium Education,Structural,0.127425711696563,0.00430377232250208,0.116339928832459,0.138511494560666
0.2,Male,Medium Education,Characteristics,0.0833396897460195,0.00423225432312927,0.0724381250404316,0.0942412544516074
0.3,Male,Medium Education,Sample,3.61132516319101,,,
0.3,Male,Medium Education,Counterfactual,3.40794873315309,0.00449162986772107,3.39637906131912,3.41951840498707
0.3,Male,Medium Education,Total,0.20337643003792,0.00610649169864873,0.187647149778662,0.219105710297177
0.3,Male,Medium Education,Structural,0.141441877290727,0.00390898633546589,0.131372995740662,0.151510758840792
0.3,Male,Medium Education,Characteristics,0.0619345527471928,0.00434478998757356,0.050743115379435,0.0731259901149507
0.4,Male,Medium Education,Sample,3.70014965956473,,,
0.4,Male,Medium Education,Counterfactual,3.49437987308599,0.00444284922841379,3.48293585185219,3.50582389431979
0.4,Male,Medium Education,Total,0.205769786478744,0.00608036444817335,0.190107805556882,0.221431767400605
0.4,Male,Medium Education,Structural,0.153774573824558,0.0036225527322858,0.144443496343085,0.163105651306031
0.4,Male,Medium Education,Characteristics,0.0519952126541856,0.00439779228480642,0.04066725041606,0.0633231748923113
0.5,Male,Medium Education,Sample,3.78895565589428,,,
0.5,Male,Medium Education,Counterfactual,3.57738563748435,0.00428169315304443,3.56635672679193,3.58841454817677
0.5,Male,Medium Education,Total,0.211570018409927,0.00590191150330683,0.196367701812756,0.226772335007097
0.5,Male,Medium Education,Structural,0.164219981330436,0.00337378700331289,0.15552968190337,0.172910280757502
0.5,Male,Medium Education,Characteristics,0.0473500370794904,0.00432707454920636,0.036204231657004,0.0584958425019768
0.6,Male,Medium Education,Sample,3.88157464093815,,,
0.6,Male,Medium Education,Counterfactual,3.66102331425184,0.00413025726737118,3.65038447655135,3.67166215195233
0.6,Male,Medium Education,Total,0.220551326686313,0.00574062693141619,0.205764451615629,0.235338201756997
0.6,Male,Medium Education,Structural,0.173954952134812,0.00329062462330175,0.165478864803132,0.182431039466492
0.6,Male,Medium Education,Characteristics,0.046596374551501,0.00421271454167752,0.0357451409875615,0.0574476081154405
0.7,Male,Medium Education,Sample,3.98246923653646,,,
0.7,Male,Medium Education,Counterfactual,3.75004435772147,0.00392668888954569,3.73992987741385,3.76015883802908
0.7,Male,Medium Education,Total,0.23242487881499,0.00565720943717866,0.217852872970391,0.246996884659588
0.7,Male,Medium Education,Structural,0.184261983476847,0.00347962991827683,0.175299050767844,0.19322491618585
0.7,Male,Medium Education,Characteristics,0.0481628953381428,0.0039754531491116,0.0379228066217754,0.0584029840545102
0.8,Male,Medium Education,Sample,4.10732477979646,,,
0.8,Male,Medium Education,Counterfactual,3.85345057343388,0.00380116711233036,3.84365941579826,3.86324173106951
0.8,Male,Medium Education,Total,0.253874206362577,0.00566119143620917,0.239291943568189,0.268456469156964
