Quantiles,Race,Education,Component,Value,Std Error,Value lower bound,Value upper bound
0.1,White,Low Education,Sample,2.18925887528732,,,
0.1,White,Low Education,Counterfactual,2.05434643691753,0.00551810055534524,2.04013275180715,2.06856012202792
0.1,White,Low Education,Total,0.134912438369791,0.00720954523306045,0.116341880493212,0.153482996246369
0.1,White,Low Education,Structural,0.00760108259781456,0.00627558177060274,-0.00856374482372127,0.0237659100193504
0.1,White,Low Education,Characteristics,0.127311355771976,0.00507819478295842,0.114230792840903,0.14039191870305
0.2,White,Low Education,Sample,2.32348401407006,,,
0.2,White,Low Education,Counterfactual,2.19946612199236,0.00545380992943141,2.18541803856015,2.21351420542458
0.2,White,Low Education,Total,0.124017892077699,0.00718997289083423,0.105497749213766,0.142538034941632
0.2,White,Low Education,Structural,0.0186393929927733,0.00613440569870426,0.00283821103419349,0.0344405749513531
0.2,White,Low Education,Characteristics,0.105378499084926,0.00514976383298226,0.0921135864975738,0.118643411672278
0.3,White,Low Education,Sample,2.47510174228367,,,
0.3,White,Low Education,Counterfactual,2.33335262316548,0.00560521159045228,2.3189145548982,2.34779069143276
0.3,White,Low Education,Total,0.141749119118185,0.00751316556286255,0.122396487098949,0.161101751137421
0.3,White,Low Education,Structural,0.0279448076852988,0.00657075587069605,0.011019662167094,0.0448699532035037
0.3,White,Low Education,Characteristics,0.113804311432886,0.00540721999497558,0.0998762357190925,0.12773238714668
0.4,White,Low Education,Sample,2.64143003398183,,,
0.4,White,Low Education,Counterfactual,2.46756557734995,0.00590462563812083,2.4523562696048,2.48277488509511
0.4,White,Low Education,Total,0.17386445663188,0.00822185947992732,0.152686350053822,0.195042563209938
0.4,White,Low Education,Structural,0.0384772437945644,0.00737907985803049,0.019469993663022,0.0574844939261068
0.4,White,Low Education,Characteristics,0.135387212837315,0.00576735465411286,0.120531491715292,0.150242933959339
0.5,White,Low Education,Sample,2.82553143072888,,,
0.5,White,Low Education,Counterfactual,2.61008147447986,0.0063570599754533,2.59370677311067,2.62645617584905
0.5,White,Low Education,Total,0.215449956249022,0.00910771803819001,0.191990029237791,0.238909883260253
0.5,White,Low Education,Structural,0.0521347341108647,0.00832687048562732,0.0306861371071294,0.0735833311146
0.5,White,Low Education,Characteristics,0.163315222138157,0.00629584903183336,0.147098189711241,0.179532254565073
0.6,White,Low Education,Sample,3.03875575808461,,,
0.6,White,Low Education,Counterfactual,2.76909352473596,0.00705340417770425,2.75092515956525,2.78726188990666
0.6,White,Low Education,Total,0.269662233348652,0.0100665316520084,0.243732566134306,0.295591900562997
0.6,White,Low Education,Structural,0.0694677766344398,0.00942539500773361,0.0451895679759961,0.0937459852928836
0.6,White,Low Education,Characteristics,0.200194456714212,0.00702425670398302,0.182101170460443,0.218287742967981
0.7,White,Low Education,Sample,3.29207053333923,,,
0.7,White,Low Education,Counterfactual,2.95701790815595,0.00802241408336466,2.93635353887482,2.97768227743708
0.7,White,Low Education,Total,0.335052625183281,0.0113969326976305,0.30569607197015,0.364409178396412
0.7,White,Low Education,Structural,0.0899167385899968,0.0108095642914275,0.0620731461295421,0.117760331050452
0.7,White,Low Education,Characteristics,0.245135886593284,0.00802103525809842,0.224475068930675,0.265796704255893
0.8,White,Low Education,Sample,3.60944925194377,,,
0.8,White,Low Education,Counterfactual,3.19936138876822,0.0093761767430343,3.17520995795826,3.22351281957818
0.8,White,Low Education,Total,0.410087863175547,0.0132045312394007,0.376075244669472,0.444100481681622
0.8,White,Low Education,Structural,0.110869721446954,0.0126012870709375,0.0784109569472012,0.143328485946707
0.8,White,Low Education,Characteristics,0.299218141728593,0.00937963966517944,0.275057791022294,0.323378492434892
